mpg,cylinders,displacement,horsepower,weight,acceleration,origin
22,6,250,105,3353,14.5,american
14,8,340,160,3609,8,american
23,8,350,125,3900,17.4,american
9,8,304,193,4732,18.5,american
23.5,6,173,110,2725,12.6,american
13,8,302,129,3169,12,american
19.1,6,225,90,3381,18.7,american
15,8,350,145,4440,14,american
17.5,8,318,140,4080,13.7,american
28,4,116,90,2123,14,european
28,4,120,79,2625,18.6,american
15,6,250,100,3336,17,american
13,8,350,165,4274,12,american
17,8,305,130,3840,15.4,american
18,4,121,112,2933,14.5,european
14,8,455,225,4425,10,american
19,6,156,108,2930,15.5,japanese
34.4,4,98,65,2045,16.2,american
24,4,116,75,2158,15.5,european
13,8,302,130,3870,15,american
18,8,318,150,3436,11,american
25,4,90,71,2223,16.5,european
18,6,225,95,3785,19,american
15,8,318,150,3777,12.5,american
19,6,250,100,3282,15,american
27.9,4,156,105,2800,14.4,american
22,4,122,86,2395,16,american
43.1,4,90,48,1985,21.5,european
25,4,140,75,2542,17,american
29.9,4,98,65,2380,20.7,american
22,6,198,95,2833,15.5,american
22.4,6,231,110,3415,15.8,american
21.5,3,80,110,2720,13.5,japanese
18,6,171,97,2984,14.5,american
14,8,318,150,4457,13.5,american
19,6,225,95,3264,16,american
12,8,350,160,4456,13.5,american
10,8,307,200,4376,15,american
31.6,4,120,74,2635,18.3,japanese
29.5,4,97,71,1825,12.2,european
18.2,8,318,135,3830,15.2,american
18.1,6,258,120,3410,15.1,american
31,4,76,52,1649,16.5,japanese
15,8,350,165,3693,11.5,american
15,8,350,145,4082,13,american
19.2,6,231,105,3535,19.2,american
19,4,121,112,2868,15.5,european
33,4,91,53,1795,17.4,japanese
29.5,4,98,68,2135,16.6,japanese
38.1,4,89,60,1968,18.8,japanese
24,4,121,110,2660,14,european
20.6,6,231,105,3380,15.8,american
12,8,350,180,4499,12.5,american
26,4,98,79,2255,17.7,american
14,8,400,175,4385,12,american
39.1,4,79,58,1755,16.9,japanese
18,6,250,105,3459,16,american
30.5,4,98,63,2051,17,american
12,8,400,167,4906,12.5,american
28,4,98,80,2164,15,american
17,8,302,140,3449,10.5,american
17.6,8,302,129,3725,13.4,american
15,8,383,170,3563,10,american
17,6,250,100,3329,15.5,american
23,4,115,95,2694,15,european
32.8,4,78,52,1985,19.4,japanese
18,6,250,88,3139,14.5,american
30.5,4,97,78,2190,14.1,european
28,4,112,88,2605,19.6,american
13,8,350,150,4699,14.5,american
32,4,135,84,2295,11.6,american
34,4,112,88,2395,18,american
19,6,232,90,3211,17,american
14,8,304,150,3672,11.5,american
27,4,97,88,2130,14.5,japanese
22,6,232,112,2835,14.7,american
31,4,119,82,2720,19.4,american
13,8,350,145,3988,13,american
30,4,146,67,3250,21.8,european
34,4,108,70,2245,16.9,japanese
33.8,4,97,67,2145,18,japanese
12,8,383,180,4955,11.5,american
18,6,199,97,2774,15.5,american
22,4,140,72,2408,19,american
13,8,350,175,4100,13,american
12,8,429,198,4952,11.5,american
20.2,8,302,139,3570,12.8,american
16,6,250,105,3897,18.5,american
26,4,98,90,2265,15.5,european
20,6,225,100,3651,17.7,american
18,6,225,105,3121,16.5,american
29,4,68,49,1867,19.5,european
23.2,4,156,105,2745,16.7,american
37,4,85,65,1975,19.4,japanese
23,4,120,97,2506,14.5,japanese
32.9,4,119,100,2615,14.8,japanese
29.8,4,134,90,2711,15.5,japanese
36.1,4,98,66,1800,14.4,american
24,4,113,95,2372,15,japanese
20,4,97,88,2279,19,japanese
16.2,6,163,133,3410,15.8,european
18.6,6,225,110,3620,18.7,american
16,8,304,150,3433,12,american
37,4,91,68,2025,18.2,japanese
23.7,3,70,100,2420,12.5,japanese
38,6,262,85,3015,17,american
26,4,122,80,2451,16.5,american
29,4,98,83,2219,16.5,european
29,4,97,78,1940,14.5,european
29,4,90,70,1937,14.2,european
18.5,8,360,150,3940,13,american
35.7,4,98,80,1915,14.4,american
22,4,121,76,2511,18,european
20.5,6,200,95,3155,18.2,american
21.5,4,121,110,2600,12.8,european
30,4,79,70,2074,19.5,european
36.1,4,91,60,1800,16.4,japanese
25.8,4,156,92,2620,14.4,american
36.4,5,121,67,2950,19.9,european
24,4,140,92,2865,16.4,american
15,8,318,150,3399,11,american
36,4,120,88,2160,14.5,japanese
20.6,6,225,110,3360,16.6,american
33.5,4,98,83,2075,15.9,american
17,6,231,110,3907,21,american
24,4,119,97,2545,17,japanese
28,4,140,90,2264,15.5,american
16,8,400,170,4668,11.5,american
26,4,97,75,2265,18.2,japanese
19.8,6,200,85,2990,18.2,american
22,4,121,98,2945,14.5,european
32,4,83,61,2003,19,japanese
15,6,250,72,3432,21,american
38,4,105,63,2125,14.7,american
26.5,4,140,72,2565,13.6,american
35,4,72,69,1613,18,japanese
27.4,4,121,80,2670,15,american
13,8,350,145,4055,12,american
28.4,4,151,90,2670,16,american
27,4,97,88,2130,14.5,japanese
